Country,City,Year,Average_Monthly_Rent_USD,Food_Cost_Index,Transport_Cost_Index,Internet_Cost_USD,Average_Monthly_Salary_USD,Quality_of_Life_Index,Safety_Index,Healthcare_Index,Pollution_Index
Pakistan,Karachi,2024,1160,62.84,94.58,65.73,1066,65.0,62.96,58.35,40.0
Pakistan,Karachi,2025,430,51.44,107.89,85.76,3033,77.27,49.17,57.17,66.73
Pakistan,Lahore,2024,1047,51.61,76.73,48.99,2647,93.82,58.32,63.24,84.96
Pakistan,Lahore,2025,862,76.77,108.83,54.67,4156,141.13,48.53,47.6,96.42
Pakistan,Islamabad,2024,2361,106.59,61.32,23.3,1963,86.15,74.16,69.4,88.32
Pakistan,Islamabad,2025,334,113.65,58.11,71.31,3673,113.77,50.4,67.71,32.19
India,Mumbai,2024,1879,115.76,102.64,65.82,5511,98.98,68.52,65.83,97.28
India,Mumbai,2025,637,87.78,81.07,97.05,979,91.4,54.81,51.61,31.09
India,Delhi,2024,1667,77.64,60.54,16.2,991,159.35,78.56,47.96,55.09
India,Delhi,2025,2388,114.05,99.5,53.2,3704,59.53,55.55,58.01,81.07
India,Bangalore,2024,2195,69.23,79.29,47.55,3290,164.12,68.06,75.84,64.57
India,Bangalore,2025,692,99.75,47.76,52.34,1463,145.46,55.72,65.34,93.53
USA,New York,2024,1978,102.89,56.02,21.54,2322,154.22,84.02,69.97,50.69
USA,New York,2025,1095,106.26,53.06,90.87,2263,171.12,84.8,57.72,37.7
USA,Los Angeles,2024,1700,95.34,40.04,44.97,1882,51.04,65.54,61.7,45.55
USA,Los Angeles,2025,1557,73.63,106.0,42.47,2095,155.45,58.18,83.87,97.37
USA,Chicago,2024,1936,69.94,42.58,66.81,5337,111.66,41.65,58.8,74.4
USA,Chicago,2025,1961,60.14,74.26,98.78,5531,62.13,58.48,54.69,86.22
UK,London,2024,497,77.92,97.15,82.86,3872,98.12,49.33,46.63,71.36
UK,London,2025,2255,51.16,75.85,34.25,3511,64.43,87.03,60.9,66.24
UK,Manchester,2024,940,97.3,91.47,32.77,4661,154.37,51.43,52.0,98.75
UK,Manchester,2025,1180,66.93,46.52,91.26,3708,182.4,49.44,56.15,79.03
UK,Birmingham,2024,1454,109.94,68.32,90.46,5323,62.62,48.08,80.94,72.45
UK,Birmingham,2025,1796,96.45,40.35,28.67,5033,122.84,62.42,84.78,42.31
